"동별(1)",동별(2),동별(3),2023
"동별(1)",동별(2),동별(3),합계
"동별(1)",동별(2),동별(3),계
"합계",종로구,사직동,270
"합계",종로구,삼청동,108
"합계",종로구,부암동,314
"합계",종로구,평창동,489
"합계",종로구,무악동,322
"합계",종로구,교남동,330
"합계",종로구,가회동,169
"합계",종로구,종로1.2.3.4가동,384
"합계",종로구,종로5.6가동,242
"합계",종로구,이화동,299
"합계",종로구,창신1동,266
"합계",종로구,창신2동,493
"합계",종로구,창신3동,340
"합계",종로구,숭인1동,295
"합계",종로구,숭인2동,398
"합계",종로구,청운효자동,421
"합계",종로구,혜화동,552
"합계",종로구,기타,-
"합계",중구,소공동,35
"합계",중구,회현동,263
"합계",중구,명동,99
"합계",중구,필동,178
"합계",중구,장충동,187
"합계",중구,광희동,217
"합계",중구,을지로동,95
"합계",중구,신당5동,487
"합계",중구,황학동,489
"합계",중구,중림동,541
"합계",중구,신당동,383
"합계",중구,다산동,617
"합계",중구,약수동,826
"합계",중구,청구동,620
"합계",중구,동화동,424
"합계",중구,기타,-
"합계",용산구,후암동,696
"합계",용산구,용산2가동,444
"합계",용산구,남영동,485
"합계",용산구,원효로2동,458
"합계",용산구,효창동,337
"합계",용산구,용문동,443
"합계",용산구,이촌1동,490
"합계",용산구,이촌2동,326
"합계",용산구,이태원1동,207
"합계",용산구,이태원2동,305
"합계",용산구,서빙고동,347
"합계",용산구,보광동,517
"합계",용산구,청파동,786
"합계",용산구,원효로1동,431
"합계",용산구,한강로동,498
"합계",용산구,한남동,532
"합계",용산구,기타,-
"합계",성동구,왕십리2동,626
"합계",성동구,마장동,1009
"합계",성동구,사근동,352
"합계",성동구,행당1동,505
"합계",성동구,행당2동,883
"합계",성동구,응봉동,543
"합계",성동구,금호1가동,647
"합계",성동구,금호4가동,530
"합계",성동구,성수1가1동,551
"합계",성동구,성수1가2동,434
"합계",성동구,성수2가1동,701
"합계",성동구,성수2가3동,418
"합계",성동구,송정동,471
"합계",성동구,용답동,616
"합계",성동구,왕십리도선동,999
"합계",성동구,금호2.3가동,936
"합계",성동구,옥수동,694
"합계",성동구,기타,-
"합계",광진구,화양동,531
"합계",광진구,군자동,798
"합계",광진구,중곡1동,661
"합계",광진구,중곡2동,883
"합계",광진구,중곡3동,746
"합계",광진구,중곡4동,1274
"합계",광진구,능동,374
"합계",광진구,구의1동,809
"합계",광진구,구의2동,1034
"합계",광진구,구의3동,794
"합계",광진구,광장동,719
"합계",광진구,자양1동,913
"합계",광진구,자양2동,921
"합계",광진구,자양3동,788
"합계",광진구,자양4동,926
"합계",광진구,기타,-
"합계",동대문구,회기동,298
"합계",동대문구,휘경1동,478
"합계",동대문구,휘경2동,886
"합계",동대문구,청량리동,1204
"합계",동대문구,용신동,1658
"합계",동대문구,제기동,1302
"합계",동대문구,전농1동,1518
"합계",동대문구,전농2동,866
"합계",동대문구,답십리2동,1401
"합계",동대문구,장안1동,1648
